,0
start_time,1555972904.3397007
target,
server_path,C:\Users\Ashmita\Desktop\Data Science Assignments\Final Project\hyperparameter-db-project-ds14\Python scripts\Yurs3VOV1\t98Izz7MB\PVxu8FKke
data_path,
test_path,
max_models,9
run_time,2000
run_id,YF4LYH6AI
scale,False
classification,False
model_path,
balance,False
balance_threshold,0.2
project,
end_time,1555972904.3397007
execution_time,0.0
run_path,C:\Users\Ashmita\Desktop\Data Science Assignments\Final Project\hyperparameter-db-project-ds14\Python scripts\Yurs3VOV1\t98Izz7MB\PVxu8FKke\YF4LYH6AI
nthreads,1
min_mem_size,2
analysis,0
