,0
start_time,1556331700.818772
target,
server_path,C:\Users\Ashmita\Desktop\Data Science Assignments\Final Project\hyperparameter-db-project-ds14\Python scripts\66Az1SQUw\xLLNTI7O5\14Gag98ym\AP4A7Og7g
data_path,
test_path,
max_models,9
run_time,2500
run_id,IBmtNb82b
scale,False
classification,False
model_path,
balance,False
balance_threshold,0.2
project,
end_time,1556331700.818772
execution_time,0.0
run_path,C:\Users\Ashmita\Desktop\Data Science Assignments\Final Project\hyperparameter-db-project-ds14\Python scripts\66Az1SQUw\xLLNTI7O5\14Gag98ym\AP4A7Og7g\IBmtNb82b
nthreads,1
min_mem_size,2
analysis,0
