,0
start_time,1555975811.6681857
target,
server_path,C:\Users\Ashmita\Desktop\Data Science Assignments\Final Project\hyperparameter-db-project-ds14\Python scripts\Yurs3VOV1\t98Izz7MB\PVxu8FKke\YF4LYH6AI
data_path,
test_path,
max_models,9
run_time,2500
run_id,3oTEV9hn4
scale,False
classification,False
model_path,
balance,False
balance_threshold,0.2
project,
end_time,1555975811.6681857
execution_time,0.0
run_path,C:\Users\Ashmita\Desktop\Data Science Assignments\Final Project\hyperparameter-db-project-ds14\Python scripts\Yurs3VOV1\t98Izz7MB\PVxu8FKke\YF4LYH6AI\3oTEV9hn4
nthreads,1
min_mem_size,2
analysis,0
