,0
start_time,1555968866.3787594
target,
server_path,C:\Users\Ashmita\Desktop\Data Science Assignments\Final Project\hyperparameter-db-project-ds14\Python scripts\Yurs3VOV1\t98Izz7MB
data_path,
test_path,
max_models,9
run_time,1500
run_id,PVxu8FKke
scale,False
classification,False
model_path,
balance,False
balance_threshold,0.2
project,
end_time,1555968866.3787594
execution_time,0.0
run_path,C:\Users\Ashmita\Desktop\Data Science Assignments\Final Project\hyperparameter-db-project-ds14\Python scripts\Yurs3VOV1\t98Izz7MB\PVxu8FKke
nthreads,1
min_mem_size,3
analysis,0
