,0
start_time,1556306777.5903018
target,Claim
server_path,C:\Users\Ashmita\Desktop\Data Science Assignments\Final Project\hyperparameter-db-project-ds14\Python scripts
data_path,
test_path,
max_models,9
run_time,500
run_id,66Az1SQUw
scale,False
classification,False
model_path,
balance,False
balance_threshold,0.2
project,
end_time,1556306777.5903018
execution_time,0.0
run_path,C:\Users\Ashmita\Desktop\Data Science Assignments\Final Project\hyperparameter-db-project-ds14\Python scripts\66Az1SQUw
nthreads,1
min_mem_size,6
analysis,0
