,0
start_time,1555920195.4934957
target,
server_path,C:\Users\Ashmita\Desktop\Data Science Assignments\Final Project\n657f88e2\wtiOmXHNa\SZUMcPKvn\IJlGWGLVi
data_path,
test_path,
max_models,9
run_time,1000
run_id,efbvSQGg7
scale,False
classification,False
model_path,
balance,False
balance_threshold,0.2
project,
end_time,1555920195.4934957
execution_time,0.0
run_path,C:\Users\Ashmita\Desktop\Data Science Assignments\Final Project\n657f88e2\wtiOmXHNa\SZUMcPKvn\IJlGWGLVi\efbvSQGg7
nthreads,1
min_mem_size,1
analysis,0
