,0
start_time,1556313241.3578415
target,
server_path,C:\Users\Ashmita\Desktop\Data Science Assignments\Final Project\hyperparameter-db-project-ds14\Python scripts\66Az1SQUw
data_path,
test_path,
max_models,9
run_time,1000
run_id,xLLNTI7O5
scale,False
classification,False
model_path,
balance,False
balance_threshold,0.2
project,
end_time,1556313241.3578415
execution_time,0.0
run_path,C:\Users\Ashmita\Desktop\Data Science Assignments\Final Project\hyperparameter-db-project-ds14\Python scripts\66Az1SQUw\xLLNTI7O5
nthreads,1
min_mem_size,3
analysis,0
